"","site_location_name","Grass","Shrub","Tree","Other","vegetation_type"
"648","WAAHAM0001",15.049504950495,39.2079207920792,0,0,"Shrub"
"649","WAAHAM0002",6.63366336633663,28.1188118811881,0.297029702970297,0,"Shrub"
"650","WAAHAM0003",37.029702970297,1.98019801980198,0,0,"Grass"
"651","WAAHAM0004",15.7425742574257,23.4653465346535,0,0,"Shrub"
"652","WAAHAM0005",10.8910891089109,50.4950495049505,0.99009900990099,0,"Shrub"
"653","WAAHAM0006",2.57425742574257,10.5940594059406,46.4356435643564,0,"Tree"
"654","WAAJAF0001",16.1386138613861,58.019801980198,32.3762376237624,2.37623762376238,"Shrub"
"655","WAAJAF0002",23.0693069306931,26.2376237623762,37.8217821782178,4.95049504950495,"Tree"
"656","WAAJAF0003",14.5544554455446,20.3960396039604,15.1485148514851,0.099009900990099,"Shrub"
"657","WAALSD0001",44.950495049505,34.7524752475247,0.396039603960396,0,"Grass"
"658","WAALSD0002",34.8514851485148,42.8712871287129,0,0,"Shrub"
"659","WAALSD0003",42.1782178217822,16.9306930693069,0.099009900990099,0,"Grass"
"660","WAAMAL0001",0,38.2178217821782,17.029702970297,0,"Shrub"
"661","WAAMAL0002",13.0693069306931,23.7623762376238,6.23762376237624,0,"Shrub"
"662","WAAMAL0003",11.4851485148515,38.5148514851485,0,0,"Shrub"
"663","WAAMUR0001",23.8613861386139,4.15841584158416,11.7821782178218,0,"Grass"
"664","WAAMUR0002",23.0693069306931,9.7029702970297,4.35643564356436,0,"Grass"
"665","WAAMUR0003",15.2475247524752,17.2277227722772,2.27722772277228,0,"Shrub"
"666","WAAMUR0004",18.5148514851485,5.24752475247525,0.594059405940594,0,"Grass"
"667","WAAMUR0005",21.8811881188119,6.93069306930693,1.28712871287129,0,"Grass"
"668","WAAMUR0006",3.56435643564356,7.62376237623762,0.891089108910891,0,"Shrub"
"669","WAAMUR0007",39.9009900990099,11.3861386138614,3.36633663366337,0,"Grass"
"670","WAAMUR0008",8.71287128712871,5.34653465346535,1.68316831683168,0,"Grass"
"671","WAAMUR0028",46.8316831683168,10.6930693069307,6.63366336633663,0,"Grass"
"672","WAAMUR0029",60.3960396039604,10.6930693069307,2.27722772277228,0,"Grass"
"673","WAAMUR0030",36.3366336633663,12.1782178217822,3.06930693069307,0,"Grass"
"674","WAAMUR0031",56.3366336633663,10.990099009901,3.06930693069307,0,"Grass"
"675","WAANOK0001",5.24752475247525,12.7722772277228,24.4554455445545,0,"Tree"
"676","WAANOK0002",11.0891089108911,14.3564356435644,16.1386138613861,0,"Tree"
"677","WAANOK0003",33.5643564356436,9.6039603960396,22.3762376237624,0.297029702970297,"Grass"
"678","WAANOK0004",85.4455445544554,14.7524752475248,16.2376237623762,0,"Grass"
"679","WAANOK0005",49.1089108910891,9.40594059405941,9.5049504950495,0,"Grass"
"680","WAANOK0006",30.4950495049505,16.4356435643564,22.6732673267327,0.396039603960396,"Grass"
"681","WAANOK0007",42.5742574257426,6.13861386138614,10.6930693069307,0,"Grass"
"682","WAANOK0008",69.6039603960396,3.56435643564356,23.1683168316832,0,"Grass"
"683","WAANUL0001",7.82178217821782,27.9207920792079,0,0,"Shrub"
"684","WAANUL0002",24.6534653465347,10.0990099009901,0,0,"Grass"
"685","WAANUL0003",7.62376237623762,20.990099009901,9.6039603960396,0,"Shrub"
"686","WAANUL0004",10.4950495049505,14.7524752475248,5.74257425742574,0,"Shrub"
"687","WAANUL0005",36.2376237623762,9.20792079207921,0.693069306930693,0,"Grass"
"688","WAANUL0006",32.2772277227723,3.36633663366337,0.099009900990099,0,"Grass"
"689","WAANUL0007",19.2079207920792,16.3366336633663,0,0,"Grass"
"690","WAANUL0008",3.76237623762376,7.42574257425743,0,0,"Shrub"
"691","WAANUL0009",1.18811881188119,18.8118811881188,0,0,"Shrub"
"692","WAAPIL0001",49.9009900990099,18.2178217821782,7.22772277227723,0.297029702970297,"Grass"
"693","WAAPIL0002",50.8910891089109,6.63366336633663,6.13861386138614,0,"Grass"
"694","WAAPIL0003",1.58415841584158,0.594059405940594,0.792079207920792,0,"Grass"
"695","WAAPIL0004",28.9108910891089,0.198019801980198,0,0,"Grass"
"696","WAAPIL0005",25.6435643564356,54.2574257425743,42.970297029703,0,"Shrub"
"697","WAAPIL0006",29.2079207920792,0.198019801980198,7.02970297029703,0,"Grass"
"698","WAAPIL0007",57.9207920792079,12.8712871287129,0,0,"Grass"
"699","WAAPIL0008",43.2673267326733,0.198019801980198,0,0,"Grass"
"700","WAAPIL0009",41.6831683168317,13.8613861386139,2.87128712871287,0,"Grass"
"701","WAAPIL0010",18.1188118811881,19.4059405940594,3.96039603960396,0,"Shrub"
"702","WAAPIL0011",5.34653465346535,23.7623762376238,0.099009900990099,0,"Shrub"
"703","WAAPIL0012",42.3762376237624,6.43564356435644,6.03960396039604,0,"Grass"
"704","WAAPIL0013",45.3465346534653,2.67326732673267,5.74257425742574,0,"Grass"
"705","WAAPIL0014",36.2376237623762,1.98019801980198,21.0891089108911,0.297029702970297,"Grass"
"706","WAAPIL0015",61.6831683168317,0,0,0,"Grass"
"707","WAAPIL0016",57.3267326732673,10.3960396039604,52.7722772277228,0.198019801980198,"Grass"
"708","WAAPIL0017",41.5841584158416,11.1881188118812,0.891089108910891,0,"Grass"
"709","WAAPIL0018",64.2574257425743,7.92079207920792,7.72277227722772,0,"Grass"
"710","WAAPIL0019",16.4356435643564,9.10891089108911,6.13861386138614,0,"Grass"
"711","WAAPIL0020",20.3960396039604,2.47524752475248,0,0,"Grass"
"712","WAAPIL0021",3.06930693069307,18.9108910891089,1.48514851485149,0,"Shrub"
"713","WAAPIL0022",15.1485148514851,9.10891089108911,18.6138613861386,0,"Tree"
"714","WAAPIL0023",20.2970297029703,13.2673267326733,25.1485148514851,0,"Tree"
"715","WAAPIL0024",14.0594059405941,12.7722772277228,9.00990099009901,0.693069306930693,"Grass"
"716","WAAPIL0025",14.8514851485149,16.7326732673267,37.6237623762376,0.198019801980198,"Tree"
"717","WAAPIL0026",6.23762376237624,14.9504950495049,0.792079207920792,0,"Shrub"
"718","WAAPIL0027",19.7029702970297,0.495049504950495,0,0,"Grass"
"719","WAAPIL0028",0.693069306930693,18.7128712871287,3.26732673267327,0.099009900990099,"Shrub"
"720","WAAPIL0029",14.4554455445545,6.73267326732673,26.5346534653465,1.28712871287129,"Tree"
"721","WAAPIL0030",42.1782178217822,0.891089108910891,0,0,"Grass"
"722","WAAPIL0031",45.6435643564356,4.35643564356436,8.81188118811881,0,"Grass"
"723","WAAPIL0032",9.10891089108911,6.03960396039604,0.396039603960396,0.099009900990099,"Grass"
"724","WAAPIL0033",14.5544554455446,13.3663366336634,8.51485148514852,0,"Grass"
"725","WAAPIL0034",34.1584158415842,11.4851485148515,0,0,"Grass"
"726","WAAPIL0035",36.4356435643564,1.58415841584158,0.693069306930693,0,"Grass"
"727","WAASWA0001",17.2277227722772,30.990099009901,25.3465346534653,0,"Shrub"
"728","WAASWA0002",21.4851485148515,16.4356435643564,44.2574257425743,0,"Tree"
"729","WAASWA0003",49.009900990099,1.78217821782178,37.4257425742574,42.1782178217822,"Grass"
"730","WAASWA0004",16.039603960396,37.9207920792079,23.8613861386139,0,"Shrub"
"731","WAAVIB0001",56.9306930693069,0,0,0,"Grass"
"732","WAAVIB0002",27.1287128712871,7.82178217821782,3.76237623762376,0,"Grass"
"733","WAAVIB0003",40.4950495049505,9.10891089108911,22.6732673267327,0.693069306930693,"Grass"
"734","WAAVIB0004",54.950495049505,13.4653465346535,16.3366336633663,0,"Grass"
"735","WAAYAL0001",11.0891089108911,51.1881188118812,0,0,"Shrub"
"736","WAAYAL0002",7.32673267326733,49.5049504950495,0,0,"Shrub"
"737","WAAYAL0003",19.4059405940594,53.7623762376238,0,0,"Shrub"
"738","WAAYAL0004",62.970297029703,29.1089108910891,0,0,"Grass"
"739","WAAYAL0005",20,50.6930693069307,0,0,"Shrub"
"740","WAAYAL0006",16.2376237623762,19.8019801980198,5.44554455445545,0.792079207920792,"Shrub"
"741","WAAYAL0007",11.6831683168317,12.7722772277228,0,0,"Shrub"
"742","WAAYAL0008",12.8712871287129,31.5841584158416,0.297029702970297,0,"Shrub"
"743","WAGCOO0001",0.396039603960396,7.62376237623762,24.3564356435644,0,"Tree"
"744","WAGCOO0002",36.039603960396,24.1584158415842,0,0,"Grass"
"745","WAGCOO0004",17.5247524752475,22.1782178217822,0,0,"Shrub"
